# FAZ 0 BASELINE CAPTURE (refresh)
CapturedAt: 2026-07-25T17:58:21Z

## tree (depth 2)
.
./.mvn
./.mvn/wrapper
./.pytest_cache
./.pytest_cache/v
./.venv
./.venv/bin
./.venv/lib
./apps
./apps/ai-orchestrator
./apps/platform-backend
./apps/teams-meeting-app
./apps/web-portal
./artifacts
./artifacts/local
./artifacts/phase-0
./artifacts/phase-3
./docs
./docs/adr
./docs/ai
./docs/architecture
./docs/operations
./docs/phase-0
./docs/phase-19
./docs/product
./docs/reviews
./docs/security
./infrastructure
./infrastructure/compose
./infrastructure/mailhog
./infrastructure/minio
./infrastructure/otel
./infrastructure/postgres
./infrastructure/rabbitmq
./infrastructure/redis
./modules
./modules/ai-processing
./modules/approval
./modules/audit
./modules/delivery
./modules/identity
./modules/meeting
./modules/meeting-intelligence
./modules/microsoft-connection
./modules/model-management
./modules/operations
./modules/policy
./modules/shared-kernel
./modules/template
./modules/tenant
./modules/transcript
./node_modules
./node_modules/.pnpm
./packages
./packages/api-contracts
./packages/event-contracts
./packages/observability
./packages/test-support
./scripts
./scripts/lib
./services

## Qwen hardcodes (non-docs)
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:28:def qwen_base_url() -> str:
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:29:    """Prefer QWEN_BASE_URL; fall back to LLM_BASE_URL for local OpenAI-compatible runtimes."""
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:190:        ModelDefinitionView drained = service.drainModel(admin, "local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:192:        assertFalse(models.findByKey("local.qwen.27b").orElseThrow().acceptsNewWork());
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:193:        assertEquals(DeploymentStatus.DRAINING, deployments.findByKey("node-a.local.qwen.27b").orElseThrow().status());
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:194:        assertFalse(deployments.findByKey("node-a.local.qwen.27b").orElseThrow().acceptsNewWork());
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:197:        var hb = service.heartbeat(admin, "node-a.local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:203:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:206:        assertFalse(service.isTenantCompatible(tenantId, "local.qwen.27b"));
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:209:                () -> service.assertTenantCompatible(tenantId, "local.qwen.27b")
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:213:        allowlist.allow(tenantId, "local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:214:        assertTrue(service.isTenantCompatible(tenantId, "local.qwen.27b"));
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:216:        service.drainModel(admin, "local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:217:        assertFalse(service.isTenantCompatible(tenantId, "local.qwen.27b"));
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:228:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:231:                () -> service.drainModel(auditor, "local.qwen.27b")
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:241:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:244:                "local.qwen.27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:247:        service.disableModel(admin, "local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:248:        service.enableModel(admin, "local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:249:        service.updateModel(admin, "local.qwen.27b", new UpdateModelCommand(
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:252:                "qwen2.5:27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:253:                "qwen",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:286:                "qwen2.5:27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:287:                "qwen",
./modules/policy/src/test/java/com/nanobaseai/actenora/policy/application/PolicyEvaluationServiceTest.java:58:                .modelAccess(new ModelAccessPolicy(Set.of("local-qwen", "local-llama"), false))
./modules/policy/src/test/java/com/nanobaseai/actenora/policy/application/PolicyEvaluationServiceTest.java:65:        assertTrue(effective.modelAccess().isModelAllowed("local-qwen"));
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/domain/routing/TaskRoleMapping.java:18:            case CANDIDATE_MERGE, FINAL_NOTE -> ModelRole.QWEN27_FINAL;
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/domain/routing/TaskRoleMapping.java:20:                case QWEN27_FINAL -> ModelRole.QWEN27_FINAL;
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/domain/routing/TenantRoutingPolicy.java:40:                ValidationModelPreference.QWEN27_FINAL,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/domain/routing/ValidationModelPreference.java:8:    QWEN27_FINAL,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/domain/routing/ModelRole.java:11:    QWEN27_FINAL,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:15:    public static final String QWEN27_FINAL_MODEL_KEY = "local.qwen27-final";
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:20:    public static final UUID QWEN27_FINAL_MODEL_ID =
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:29:    public static final UUID QWEN27_PRIMARY_DEPLOYMENT_ID =
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:31:    public static final UUID QWEN27_SECONDARY_DEPLOYMENT_ID =
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:66:                QWEN27_PRIMARY_DEPLOYMENT_ID,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:67:                QWEN27_FINAL_MODEL_ID,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:68:                QWEN27_FINAL_MODEL_KEY,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:69:                "qwen27-final-primary",
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:70:                ModelRole.QWEN27_FINAL,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:77:                QWEN27_SECONDARY_DEPLOYMENT_ID,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:78:                QWEN27_FINAL_MODEL_ID,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:79:                QWEN27_FINAL_MODEL_KEY,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:80:                "qwen27-final-secondary",
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/routing/DefaultModelRoleBootstrap.java:81:                ModelRole.QWEN27_FINAL,
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/adapter/Qwen27BModelAdapter.java:22:    public static final String SERVED_MODEL_ID = "qwen2.5-32b-instruct";
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/infrastructure/adapter/Qwen27BModelAdapter.java:23:    public static final String MODEL_VERSION = "qwen2.5-32b-instruct@local-v1";
./modules/ai-processing/src/main/java/com/nanobaseai/actenora/aiprocessing/application/MultiModelRoutingService.java:217:                .filter(d -> d.role() == ModelRole.QWEN27_FINAL || d.role() == decision.requestedRole())
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:46:                ModelRole.QWEN27_FINAL,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:50:                ModelRole.QWEN27_FINAL,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:54:                DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:62:                ModelRole.QWEN27_FINAL,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:83:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:89:        assertEquals(DefaultModelRoleBootstrap.QWEN27_SECONDARY_DEPLOYMENT_ID, result.decision().selectedDeploymentId().orElseThrow());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:93:                DefaultModelRoleBootstrap.QWEN27_FINAL_MODEL_KEY,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:99:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:100:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_SECONDARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:118:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:119:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_SECONDARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:138:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:139:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_SECONDARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:167:        assertEquals(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, productionDeployment);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:192:                Set.of(DefaultModelRoleBootstrap.QWEN27_FINAL_MODEL_KEY),
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:206:        harness.catalog.markHealthy(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, false);
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:212:        assertEquals(DefaultModelRoleBootstrap.QWEN27_PRIMARY_DEPLOYMENT_ID, provenance.fromDeploymentId().orElseThrow());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:213:        assertEquals(DefaultModelRoleBootstrap.QWEN27_SECONDARY_DEPLOYMENT_ID, provenance.toDeploymentId().orElseThrow());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:230:        assertEquals(1L, harness.qualityStore.snapshot(DefaultModelRoleBootstrap.QWEN27_FINAL_MODEL_ID).orElseThrow().successCount());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:231:        assertEquals(1.0, harness.qualityStore.snapshot(DefaultModelRoleBootstrap.QWEN27_FINAL_MODEL_ID).orElseThrow().schemaPassRate());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/domain/routing/MultiModelRouterTest.java:247:                ValidationModelPreference.QWEN27_FINAL,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/application/AiProcessingFacadeRoutingTest.java:34:                ValidationModelPreference.QWEN27_FINAL,
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:57:        modelsHandler.set(exchange -> writeJson(exchange, 200, "{\"data\":[{\"id\":\"local-qwen\"}]}"));
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:58:        chatHandler.set(exchange -> writeJson(exchange, 200, okCompletion("local-qwen", "{\"topics\":[]}")));
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:71:        InferenceResult result = provider.submitInference(envelope("local-qwen", 5), input());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:72:        assertEquals("local-qwen", result.servedModelId());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:82:                writeJson(exchange, 200, okCompletion("local-qwen", "late"));
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:90:                () -> provider.submitInference(envelope("local-qwen", 5), input())
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:103:                        .knownServedModelIds(Set.of("local-qwen"))
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:108:                () -> provider.submitInference(envelope("local-qwen", 5), input())
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:123:                () -> provider.submitInference(envelope("local-qwen", 5), input())
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:216:                        .knownServedModelIds(Set.of("local-qwen"))
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:223:                () -> provider.submitInference(envelope("local-qwen", 5), input())
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:244:                () -> provider.submitInference(envelope("local-qwen", 5), input())
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:329:                        .knownServedModelIds(Set.of("local-qwen"))
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:336:                        .knownServedModelIds(Set.of("local-qwen"))
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:341:        assertEquals("local-qwen", llama.submitInference(envelope("local-qwen", 5), input()).servedModelId());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:342:        assertEquals("local-qwen", vllm.submitInference(envelope("local-qwen", 5), input()).servedModelId());
./modules/ai-processing/src/test/java/com/nanobaseai/actenora/aiprocessing/infrastructure/llm/LocalModelProviderProtocolTest.java:355:                        .knownServedModelIds(Set.of("local-qwen"))

## mvn package
[INFO] 6 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Actenora 0.1.0-SNAPSHOT:
[INFO] 
[INFO] Actenora ........................................... SUCCESS [  0.001 s]
[INFO] Actenora Observability (Java) ...................... FAILURE [  2.623 s]
[INFO] Actenora Test Support (Java) ....................... SKIPPED
[INFO] Actenora Modules ................................... SKIPPED
[INFO] Actenora :: Shared Kernel .......................... SKIPPED
[INFO] Actenora :: Identity ............................... SKIPPED
[INFO] Actenora :: Tenant ................................. SKIPPED
[INFO] Actenora :: Policy ................................. SKIPPED
[INFO] Actenora :: Microsoft Connection ................... SKIPPED
[INFO] Actenora :: Meeting ................................ SKIPPED
[INFO] Actenora :: Transcript ............................. SKIPPED
[INFO] Actenora :: Model Management ....................... SKIPPED
[INFO] Actenora :: AI Processing .......................... SKIPPED
[INFO] Actenora :: Meeting Intelligence ................... SKIPPED
[INFO] Actenora :: Approval ............................... SKIPPED
[INFO] Actenora :: Template ............................... SKIPPED
[INFO] Actenora :: Delivery ............................... SKIPPED
[INFO] Actenora :: Audit .................................. SKIPPED
[INFO] Actenora :: Operations ............................. SKIPPED
[INFO] Actenora :: Platform Backend ....................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.355 s
[INFO] Finished at: 2026-07-25T20:58:29+03:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:compile (default-compile) on project observability: Compilation failure: Compilation failure: 
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/packages/observability/java/src/main/java/com/nanobaseai/actenora/observability/StructuredLogEvent.java:[55,28] cannot find symbol
[ERROR]   symbol:   variable CorrelationIds
[ERROR]   location: class com.nanobaseai.actenora.observability.StructuredLogEvent
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/packages/observability/java/src/main/java/com/nanobaseai/actenora/observability/StructuredLogEvent.java:[56,28] cannot find symbol
[ERROR]   symbol:   variable CorrelationIds
[ERROR]   location: class com.nanobaseai.actenora.observability.StructuredLogEvent
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/packages/observability/java/src/main/java/com/nanobaseai/actenora/observability/StructuredLogEvent.java:[57,28] cannot find symbol
[ERROR]   symbol:   variable CorrelationIds
[ERROR]   location: class com.nanobaseai.actenora.observability.StructuredLogEvent
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/packages/observability/java/src/main/java/com/nanobaseai/actenora/observability/StructuredLogEvent.java:[58,28] cannot find symbol
[ERROR]   symbol:   variable CorrelationIds
[ERROR]   location: class com.nanobaseai.actenora.observability.StructuredLogEvent
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/packages/observability/java/src/main/java/com/nanobaseai/actenora/observability/StructuredLogEvent.java:[59,28] cannot find symbol
[ERROR]   symbol:   variable CorrelationIds
[ERROR]   location: class com.nanobaseai.actenora.observability.StructuredLogEvent
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/packages/observability/java/src/main/java/com/nanobaseai/actenora/observability/StructuredLogEvent.java:[67,42] cannot find symbol
[ERROR]   symbol:   variable PiiRedactor
[ERROR]   location: class com.nanobaseai.actenora.observability.StructuredLogEvent
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :observability
mvn_package_exit:0

## mvn test (may fail if package fails)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[171,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(com.nanobaseai.actenora.sharedkernel.messaging.inbox.IdempotentEventConsumer.Outcome,com.nanobaseai.actenora.sharedkernel.messaging.inbox.IdempotentEventConsumer.Outcome)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[172,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(java.lang.String,java.lang.String)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[193,32] cannot find symbol
[ERROR]   symbol:   method assertThrows(java.lang.Class<com.nanobaseai.actenora.sharedkernel.error.ActenoraException>,()->backbo[...]lope))
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[194,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(java.lang.String,java.lang.String)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
